anchor_p,candidate_count,rejected_count,active_count,resolved_count,unresolved_count,unique_resolved,unique_resolved_match,true_boundary_rejected
5669,34,21,13,1,12,False,False,False
5683,34,20,14,1,13,False,False,False
5689,33,32,1,1,0,True,True,False
5693,34,20,14,1,13,False,False,False
5701,33,19,14,1,13,False,False,False
5711,35,21,14,1,13,False,False,False
5717,34,20,14,1,13,False,False,False
5737,34,17,17,1,16,False,False,False
5741,35,34,1,1,0,True,True,False
5743,34,17,17,1,16,False,False,False
5749,33,17,16,1,15,False,False,False
5779,33,32,1,1,0,True,True,False
5783,34,16,18,1,17,False,False,False
5791,33,16,17,1,16,False,False,False
5801,35,17,18,1,17,False,False,False
5807,34,17,17,1,16,False,False,False
5813,34,17,17,1,16,False,False,False
5821,33,32,1,1,0,True,True,False
5827,34,18,16,1,15,False,False,False
5839,33,32,1,1,0,True,True,False
5843,34,20,14,1,13,False,False,False
5849,34,33,1,1,0,True,True,False
5851,33,21,12,1,11,False,False,False
5857,34,31,3,1,2,False,False,False
5861,35,33,2,1,1,False,False,False
5867,34,33,1,1,0,True,True,False
5869,33,23,10,1,9,False,False,False
5879,34,33,1,1,0,True,True,False
5881,33,24,9,1,8,False,False,False
5897,34,25,9,1,8,False,False,False
5903,34,25,9,1,8,False,False,False
5923,34,23,11,1,10,False,False,False
5927,34,23,11,1,10,False,False,False
5939,34,23,11,1,10,False,False,False
5953,34,22,12,1,11,False,False,False
5981,35,21,14,1,13,False,False,False
5987,34,20,14,1,13,False,False,False
6007,34,18,16,1,15,False,False,False
6011,35,20,15,1,14,False,False,False
6029,34,18,16,1,15,False,False,False
6037,34,18,16,1,15,False,False,False
6043,34,19,15,1,14,False,False,False
6047,34,19,15,1,14,False,False,False
6053,34,20,14,1,13,False,False,False
6067,34,21,13,1,12,False,False,False
6073,34,20,14,1,13,False,False,False
6079,33,19,14,1,13,False,False,False
6089,34,33,1,1,0,True,True,False
6091,33,19,14,1,13,False,False,False
6101,35,20,15,1,14,False,False,False
6113,34,20,14,1,13,False,False,False
6121,33,20,13,1,12,False,False,False
6131,35,34,1,1,0,True,True,False
6133,34,23,11,1,10,False,False,False
6143,34,24,10,1,9,False,False,False
6151,33,24,9,1,8,False,False,False
6163,34,26,8,1,7,False,False,False
6173,34,27,7,1,6,False,False,False
6197,34,32,2,1,1,False,False,False
6199,33,32,1,1,0,True,True,False
6203,34,30,4,1,3,False,False,False
6211,33,32,1,1,0,True,True,False
6217,34,32,2,1,1,False,False,False
6221,35,34,1,1,0,True,True,False
6229,33,17,16,1,15,False,False,False
6247,34,15,19,1,18,False,False,False
6257,34,15,19,1,18,False,False,False
6263,34,15,19,1,18,False,False,False
6269,34,33,1,1,0,True,True,False
6271,33,15,18,1,17,False,False,False
6277,34,17,17,1,16,False,False,False
6287,34,18,16,1,15,False,False,False
6299,34,33,1,1,0,True,True,False
6301,33,32,1,1,0,True,True,False
6311,35,20,15,1,14,False,False,False
6317,34,20,14,1,13,False,False,False
6323,34,19,15,1,14,False,False,False
6329,34,20,14,1,13,False,False,False
6337,34,21,13,1,12,False,False,False
6343,34,21,13,1,12,False,False,False
6353,34,32,2,1,1,False,False,False
6359,34,33,1,1,0,True,True,False
6361,33,21,12,1,11,False,False,False
6367,34,22,12,1,11,False,False,False
6373,34,23,11,1,10,False,False,False
6379,33,23,10,1,9,False,False,False
6389,34,25,9,1,8,False,False,False
6397,34,25,9,1,8,False,False,False
6421,33,23,10,1,9,False,False,False
6427,34,23,11,1,10,False,False,False
6449,34,33,1,1,0,True,True,False
6451,33,20,13,1,12,False,False,False
6469,33,31,2,1,1,False,False,False
6473,34,33,1,1,0,True,True,False
6481,33,20,13,1,12,False,False,False
6491,35,22,13,1,12,False,False,False
6521,35,22,13,1,12,False,False,False
6529,33,20,13,1,12,False,False,False
6547,34,32,2,1,1,False,False,False
6551,35,34,1,1,0,True,True,False
6553,34,20,14,1,13,False,False,False
6563,34,32,2,1,1,False,False,False
6569,34,33,1,1,0,True,True,False
6571,33,31,2,1,1,False,False,False
6577,34,33,1,1,0,True,True,False
6581,35,21,14,1,13,False,False,False
6599,34,20,14,1,13,False,False,False
6607,34,20,14,1,13,False,False,False
6619,33,19,14,1,13,False,False,False
6637,34,19,15,1,14,False,False,False
6653,34,18,16,1,15,False,False,False
6659,34,33,1,1,0,True,True,False
6661,33,19,14,1,13,False,False,False
6673,34,19,15,1,14,False,False,False
6679,33,18,15,1,14,False,False,False
6689,34,33,1,1,0,True,True,False
6691,33,20,13,1,12,False,False,False
6701,35,34,1,1,0,True,True,False
6703,34,20,14,1,13,False,False,False
6709,33,19,14,1,13,False,False,False
6719,34,20,14,1,13,False,False,False
6733,34,33,1,1,0,True,True,False
6737,34,20,14,1,13,False,False,False
6761,35,34,1,1,0,True,True,False
6763,34,19,15,1,14,False,False,False
6779,34,33,1,1,0,True,True,False
6781,33,20,13,1,12,False,False,False
6791,35,34,1,1,0,True,True,False
6793,34,23,11,1,10,False,False,False
6803,34,24,10,1,9,False,False,False
6823,34,25,9,1,8,False,False,False
6827,34,33,1,1,0,True,True,False
6829,33,32,1,1,0,True,True,False
6833,34,28,6,1,5,False,False,False
6841,33,28,5,1,4,False,False,False
6857,34,30,4,1,3,False,False,False
6863,34,31,3,1,2,False,False,False
6869,34,33,1,1,0,True,True,False
6871,33,32,1,1,0,True,True,False
6883,34,19,15,1,14,False,False,False
6899,34,17,17,1,16,False,False,False
6907,34,33,1,1,0,True,True,False
6911,35,19,16,1,15,False,False,False
6917,34,18,16,1,15,False,False,False
6947,34,33,1,1,0,True,True,False
6949,33,17,16,1,15,False,False,False
6959,34,33,1,1,0,True,True,False
6961,33,31,2,1,1,False,False,False
6967,34,33,1,1,0,True,True,False
6971,35,22,13,1,12,False,False,False
6977,34,21,13,1,12,False,False,False
6983,34,21,13,1,12,False,False,False
6991,33,21,12,1,11,False,False,False
6997,34,22,12,1,11,False,False,False
7001,35,22,13,1,12,False,False,False
7013,34,22,12,1,11,False,False,False
7019,34,23,11,1,10,False,False,False
7027,34,23,11,1,10,False,False,False
7039,33,22,11,1,10,False,False,False
7043,34,24,10,1,9,False,False,False
7057,34,24,10,1,9,False,False,False
7069,33,22,11,1,10,False,False,False
7079,34,23,11,1,10,False,False,False
7103,34,33,1,1,0,True,True,False
7109,34,20,14,1,13,False,False,False
7121,35,20,15,1,14,False,False,False
7127,34,33,1,1,0,True,True,False
7129,33,19,14,1,13,False,False,False
7151,35,22,13,1,12,False,False,False
7159,33,20,13,1,12,False,False,False
7177,34,21,13,1,12,False,False,False
7187,34,33,1,1,0,True,True,False
7193,34,20,14,1,13,False,False,False
7207,34,32,2,1,1,False,False,False
7211,35,34,1,1,0,True,True,False
7213,34,21,13,1,12,False,False,False
7219,33,21,12,1,11,False,False,False
7229,34,21,13,1,12,False,False,False
7237,34,22,12,1,11,False,False,False
7243,34,22,12,1,11,False,False,False
7247,34,23,11,1,10,False,False,False
7253,34,24,10,1,9,False,False,False
7283,34,23,11,1,10,False,False,False
7297,34,23,11,1,10,False,False,False
7307,34,33,1,1,0,True,True,False
7309,33,23,10,1,9,False,False,False
7321,33,24,9,1,8,False,False,False
7331,35,34,1,1,0,True,True,False
7333,34,24,10,1,9,False,False,False
7349,34,33,1,1,0,True,True,False
7351,33,24,9,1,8,False,False,False
7369,33,22,11,1,10,False,False,False
7393,34,21,13,1,12,False,False,False
7411,33,18,15,1,14,False,False,False
7417,34,19,15,1,14,False,False,False
7433,34,16,18,1,17,False,False,False
7451,35,16,19,1,18,False,False,False
7457,34,33,1,1,0,True,True,False
7459,33,15,18,1,17,False,False,False
7477,34,14,20,1,19,False,False,False
7481,35,15,20,1,19,False,False,False
7487,34,33,1,1,0,True,True,False
7489,33,15,18,1,17,False,False,False
7499,34,16,18,1,17,False,False,False
7507,34,17,17,1,16,False,False,False
7517,34,16,18,1,17,False,False,False
7523,34,33,1,1,0,True,True,False
7529,34,17,17,1,16,False,False,False
7537,34,18,16,1,15,False,False,False
7541,35,19,16,1,15,False,False,False
7547,34,33,1,1,0,True,True,False
7549,33,18,15,1,14,False,False,False
7559,34,33,1,1,0,True,True,False
7561,33,18,15,1,14,False,False,False
7573,34,32,2,1,1,False,False,False
7577,34,33,1,1,0,True,True,False
7583,34,19,15,1,14,False,False,False
7589,34,33,1,1,0,True,True,False
7591,33,19,14,1,13,False,False,False
7603,34,19,15,1,14,False,False,False
7607,34,20,14,1,13,False,False,False
7621,33,19,14,1,13,False,False,False
7639,33,17,16,1,15,False,False,False
7643,34,19,15,1,14,False,False,False
7649,34,20,14,1,13,False,False,False
7669,33,18,15,1,14,False,False,False
7673,34,20,14,1,13,False,False,False
7681,33,31,2,1,1,False,False,False
7687,34,33,1,1,0,True,True,False
7691,35,23,12,1,11,False,False,False
7699,33,21,12,1,11,False,False,False
7703,34,22,12,1,11,False,False,False
7717,34,22,12,1,11,False,False,False
7723,34,23,11,1,10,False,False,False
7727,34,23,11,1,10,False,False,False
7741,33,22,11,1,10,False,False,False
7753,34,21,13,1,12,False,False,False
7757,34,33,1,1,0,True,True,False
7759,33,21,12,1,11,False,False,False
7789,33,32,1,1,0,True,True,False
7793,34,21,13,1,12,False,False,False
7817,34,22,12,1,11,False,False,False
7823,34,23,11,1,10,False,False,False
7829,34,24,10,1,9,False,False,False
7841,35,26,9,1,8,False,False,False
7853,34,26,8,1,7,False,False,False
7867,34,27,7,1,6,False,False,False
7873,34,31,3,1,2,False,False,False
7877,34,33,1,1,0,True,True,False
7879,33,32,1,1,0,True,True,False
7883,34,31,3,1,2,False,False,False
7901,35,33,2,1,1,False,False,False
7907,34,33,1,1,0,True,True,False
7919,34,23,11,1,10,False,False,False
7927,34,33,1,1,0,True,True,False
7933,34,23,11,1,10,False,False,False
7937,34,24,10,1,9,False,False,False
7949,34,33,1,1,0,True,True,False
7951,33,24,9,1,8,False,False,False
7963,34,23,11,1,10,False,False,False
7993,34,20,14,1,13,False,False,False
8009,34,33,1,1,0,True,True,False
8011,33,20,13,1,12,False,False,False
8017,34,22,12,1,11,False,False,False
8039,34,20,14,1,13,False,False,False
8053,34,19,15,1,14,False,False,False
8059,33,19,14,1,13,False,False,False
8069,34,20,14,1,13,False,False,False
8081,35,21,14,1,13,False,False,False
8087,34,33,1,1,0,True,True,False
8089,33,32,1,1,0,True,True,False
8093,34,21,13,1,12,False,False,False
8101,33,21,12,1,11,False,False,False
8111,35,21,14,1,13,False,False,False
8117,34,20,14,1,13,False,False,False
8123,34,21,13,1,12,False,False,False
8147,34,19,15,1,14,False,False,False
8161,33,31,2,1,1,False,False,False
8167,34,33,1,1,0,True,True,False
8171,35,19,16,1,15,False,False,False
8179,33,18,15,1,14,False,False,False
8191,33,17,16,1,15,False,False,False
8209,33,17,16,1,15,False,False,False
8219,34,33,1,1,0,True,True,False
8221,33,19,14,1,13,False,False,False
8231,35,34,1,1,0,True,True,False
8233,34,32,2,1,1,False,False,False
8237,34,33,1,1,0,True,True,False
8243,34,21,13,1,12,False,False,False
8263,34,19,15,1,14,False,False,False
8269,33,32,1,1,0,True,True,False
8273,34,21,13,1,12,False,False,False
8287,34,31,3,1,2,False,False,False
8291,35,33,2,1,1,False,False,False
8293,34,33,1,1,0,True,True,False
8297,34,23,11,1,10,False,False,False
8311,33,21,12,1,11,False,False,False
8317,34,22,12,1,11,False,False,False
8329,33,21,12,1,11,False,False,False
8353,34,21,13,1,12,False,False,False
8363,34,22,12,1,11,False,False,False
8369,34,23,11,1,10,False,False,False
8377,34,23,11,1,10,False,False,False
8387,34,33,1,1,0,True,True,False
8389,33,23,10,1,9,False,False,False
8419,33,19,14,1,13,False,False,False
8423,34,32,2,1,1,False,False,False
8429,34,33,1,1,0,True,True,False
8431,33,22,11,1,10,False,False,False
8443,34,33,1,1,0,True,True,False
8447,34,23,11,1,10,False,False,False
8461,33,22,11,1,10,False,False,False
8467,34,24,10,1,9,False,False,False
8501,35,20,15,1,14,False,False,False
8513,34,19,15,1,14,False,False,False
8521,33,18,15,1,14,False,False,False
8527,34,20,14,1,13,False,False,False
8537,34,33,1,1,0,True,True,False
8539,33,20,13,1,12,False,False,False
8543,34,21,13,1,12,False,False,False
8563,34,19,15,1,14,False,False,False
8573,34,18,16,1,15,False,False,False
8581,33,17,16,1,15,False,False,False
8597,34,33,1,1,0,True,True,False
8599,33,17,16,1,15,False,False,False
8609,34,17,17,1,16,False,False,False
8623,34,32,2,1,1,False,False,False
8627,34,33,1,1,0,True,True,False
8629,33,16,17,1,16,False,False,False
8641,33,32,1,1,0,True,True,False
8647,34,18,16,1,15,False,False,False
8663,34,17,17,1,16,False,False,False
8669,34,18,16,1,15,False,False,False
8677,34,18,16,1,15,False,False,False
8681,35,19,16,1,15,False,False,False
8689,33,18,15,1,14,False,False,False
8693,34,18,16,1,15,False,False,False
8699,34,19,15,1,14,False,False,False
8707,34,19,15,1,14,False,False,False
8713,34,18,16,1,15,False,False,False
8719,33,18,15,1,14,False,False,False
8731,33,18,15,1,14,False,False,False
8737,34,33,1,1,0,True,True,False
8741,35,19,16,1,15,False,False,False
8747,34,19,15,1,14,False,False,False
8753,34,20,14,1,13,False,False,False
8761,33,19,14,1,13,False,False,False
8779,33,19,14,1,13,False,False,False
8783,34,21,13,1,12,False,False,False
8803,34,33,1,1,0,True,True,False
8807,34,20,14,1,13,False,False,False
8819,34,33,1,1,0,True,True,False
8821,33,30,3,1,2,False,False,False
8831,35,33,2,1,1,False,False,False
8837,34,33,1,1,0,True,True,False
8839,33,21,12,1,11,False,False,False
8849,34,21,13,1,12,False,False,False
8861,35,34,1,1,0,True,True,False
8863,34,33,1,1,0,True,True,False
8867,34,24,10,1,9,False,False,False
8887,34,20,14,1,13,False,False,False
8893,34,21,13,1,12,False,False,False
8923,34,18,16,1,15,False,False,False
8929,33,32,1,1,0,True,True,False
8933,34,19,15,1,14,False,False,False
8941,33,18,15,1,14,False,False,False
8951,35,21,14,1,13,False,False,False
8963,34,20,14,1,13,False,False,False
8969,34,33,1,1,0,True,True,False
8971,33,21,12,1,11,False,False,False
8999,34,33,1,1,0,True,True,False
9001,33,20,13,1,12,False,False,False
9007,34,32,2,1,1,False,False,False
9011,35,34,1,1,0,True,True,False
9013,34,22,12,1,11,False,False,False
9029,34,21,13,1,12,False,False,False
9041,35,34,1,1,0,True,True,False
9043,34,22,12,1,11,False,False,False
9049,33,21,12,1,11,False,False,False
9059,34,33,1,1,0,True,True,False
9067,34,22,12,1,11,False,False,False
9091,33,19,14,1,13,False,False,False
9103,34,19,15,1,14,False,False,False
9109,33,19,14,1,13,False,False,False
9127,34,19,15,1,14,False,False,False
9133,34,19,15,1,14,False,False,False
9137,34,20,14,1,13,False,False,False
9151,33,19,14,1,13,False,False,False
9157,34,33,1,1,0,True,True,False
9161,35,21,14,1,13,False,False,False
9173,34,20,14,1,13,False,False,False
9181,33,20,13,1,12,False,False,False
9187,34,21,13,1,12,False,False,False
9199,33,19,14,1,13,False,False,False
9203,34,21,13,1,12,False,False,False
9209,34,21,13,1,12,False,False,False
9221,35,20,15,1,14,False,False,False
9227,34,20,14,1,13,False,False,False
9239,34,33,1,1,0,True,True,False
9241,33,21,12,1,11,False,False,False
9257,34,21,13,1,12,False,False,False
9277,34,19,15,1,14,False,False,False
9281,35,34,1,1,0,True,True,False
9283,34,21,13,1,12,False,False,False
9293,34,22,12,1,11,False,False,False
9311,35,24,11,1,10,False,False,False
9319,33,32,1,1,0,True,True,False
9323,34,25,9,1,8,False,False,False
9337,34,32,2,1,1,False,False,False
9341,35,34,1,1,0,True,True,False
9343,34,28,6,1,5,False,False,False
9349,33,28,5,1,4,False,False,False
9371,35,34,1,1,0,True,True,False
9377,34,31,3,1,2,False,False,False
9391,33,31,2,1,1,False,False,False
9397,34,33,1,1,0,True,True,False
9403,34,18,16,1,15,False,False,False
9413,34,32,2,1,1,False,False,False
9419,34,33,1,1,0,True,True,False
9421,33,17,16,1,15,False,False,False
9431,35,34,1,1,0,True,True,False
9433,34,32,2,1,1,False,False,False
9437,34,33,1,1,0,True,True,False
9439,33,20,13,1,12,False,False,False
9461,35,34,1,1,0,True,True,False
9463,34,22,12,1,11,False,False,False
9467,34,23,11,1,10,False,False,False
9473,34,33,1,1,0,True,True,False
9479,34,24,10,1,9,False,False,False
9491,35,24,11,1,10,False,False,False
9497,34,23,11,1,10,False,False,False
9511,33,21,12,1,11,False,False,False
9521,35,22,13,1,12,False,False,False
9533,34,21,13,1,12,False,False,False
9539,34,22,12,1,11,False,False,False
9547,34,33,1,1,0,True,True,False
9551,35,23,12,1,11,False,False,False
9587,34,21,13,1,12,False,False,False
9601,33,19,14,1,13,False,False,False
9613,34,19,15,1,14,False,False,False
9619,33,32,1,1,0,True,True,False
9623,34,19,15,1,14,False,False,False
9629,34,33,1,1,0,True,True,False
9631,33,20,13,1,12,False,False,False
9643,34,20,14,1,13,False,False,False
9649,33,20,13,1,12,False,False,False
9661,33,19,14,1,13,False,False,False
9677,34,33,1,1,0,True,True,False
9679,33,19,14,1,13,False,False,False
9689,34,19,15,1,14,False,False,False
9697,34,20,14,1,13,False,False,False
9719,34,33,1,1,0,True,True,False
9721,33,18,15,1,14,False,False,False
9733,34,33,1,1,0,True,True,False
9739,33,17,16,1,15,False,False,False
9743,34,18,16,1,15,False,False,False
9749,34,19,15,1,14,False,False,False
9767,34,33,1,1,0,True,True,False
9769,33,18,15,1,14,False,False,False
9781,33,31,2,1,1,False,False,False
9787,34,33,1,1,0,True,True,False
9791,35,21,14,1,13,False,False,False
9803,34,18,16,1,15,False,False,False
9811,33,18,15,1,14,False,False,False
9817,34,19,15,1,14,False,False,False
9829,33,32,1,1,0,True,True,False
9833,34,20,14,1,13,False,False,False
9839,34,20,14,1,13,False,False,False
9851,35,21,14,1,13,False,False,False
9857,34,33,1,1,0,True,True,False
9859,33,21,12,1,11,False,False,False
9871,33,22,11,1,10,False,False,False
9883,34,22,12,1,11,False,False,False
9887,34,23,11,1,10,False,False,False
9901,33,23,10,1,9,False,False,False
9907,34,25,9,1,8,False,False,False
9923,34,32,2,1,1,False,False,False
9929,34,33,1,1,0,True,True,False
9931,33,25,8,1,7,False,False,False
9941,35,25,10,1,9,False,False,False
9949,33,24,9,1,8,False,False,False
9967,34,23,11,1,10,False,False,False
9973,34,23,11,1,10,False,False,False
10007,34,33,1,1,0,True,True,False
10009,33,21,12,1,11,False,False,False
10037,34,33,1,1,0,True,True,False
10039,33,18,15,1,14,False,False,False
10061,35,18,17,1,16,False,False,False
10067,34,33,1,1,0,True,True,False
10069,33,17,16,1,15,False,False,False
10079,34,19,15,1,14,False,False,False
10091,35,34,1,1,0,True,True,False
10093,34,21,13,1,12,False,False,False
10099,33,21,12,1,11,False,False,False
10103,34,23,11,1,10,False,False,False
10111,33,23,10,1,9,False,False,False
10133,34,25,9,1,8,False,False,False
10139,34,33,1,1,0,True,True,False
10141,33,26,7,1,6,False,False,False
10151,35,29,6,1,5,False,False,False
10159,33,28,5,1,4,False,False,False
10163,34,30,4,1,3,False,False,False
10169,34,31,3,1,2,False,False,False
10177,34,33,1,1,0,True,True,False
10181,35,34,1,1,0,True,True,False
10193,34,20,14,1,13,False,False,False
10211,35,19,16,1,15,False,False,False
10223,34,18,16,1,15,False,False,False
10243,34,33,1,1,0,True,True,False
10247,34,18,16,1,15,False,False,False
10253,34,33,1,1,0,True,True,False
10259,34,20,14,1,13,False,False,False
10267,34,32,2,1,1,False,False,False
10271,35,34,1,1,0,True,True,False
10273,34,21,13,1,12,False,False,False
10289,34,22,12,1,11,False,False,False
10301,35,34,1,1,0,True,True,False
10303,34,22,12,1,11,False,False,False
10313,34,22,12,1,11,False,False,False
10321,33,22,11,1,10,False,False,False
