anchor_p,candidate_offset,old_carrier,old_carrier_offset,old_carrier_d,new_carrier,new_carrier_offset,new_carrier_d,actual_offset,reset_before_actual_boundary,reset_at_or_after_actual_boundary
1721,6,1722,1,16,1726,5,4,2,False,True
1733,120,1735,2,4,1849,116,3,8,False,True
1741,112,1745,4,4,1849,108,3,6,False,True
1747,6,1749,2,8,1751,4,4,6,True,False
1747,106,1751,4,4,1849,102,3,6,False,True
1753,100,1754,1,4,1849,96,3,6,False,True
1759,94,1761,2,4,1849,90,3,18,False,True
1777,76,1779,2,4,1849,72,3,6,False,True
1783,10,1784,1,8,1791,8,6,4,False,True
1783,16,1791,8,6,1793,10,4,4,False,True
1783,70,1793,10,4,1849,66,3,4,False,True
1787,6,1788,1,12,1791,4,6,2,False,True
1787,12,1791,4,6,1793,6,4,2,False,True
1787,66,1793,6,4,1849,62,3,2,False,True
1789,10,1791,2,6,1793,4,4,12,True,False
1789,64,1793,4,4,1849,60,3,12,False,True
1801,52,1803,2,4,1849,48,3,10,False,True
1811,6,1812,1,12,1814,3,4,12,True,False
1811,42,1814,3,4,1849,38,3,12,False,True
1823,8,1825,2,6,1829,6,4,8,True,False
1823,30,1829,6,4,1849,26,3,8,False,True
1831,22,1835,4,4,1849,18,3,16,False,True
1847,6,1848,1,32,1849,2,3,14,True,False
1867,10,1868,1,6,1874,7,4,4,False,True
1871,6,1872,1,30,1874,3,4,2,False,True
1877,6,1878,1,8,1882,5,4,2,False,True
1889,8,1890,1,32,1891,2,4,12,True,False
1901,6,1902,1,8,1903,2,4,6,True,False
1907,6,1908,1,18,1909,2,4,6,True,False
1931,6,1932,1,24,1934,3,4,2,False,True
1949,8,1950,1,24,1954,5,4,2,False,True
1979,8,1980,1,36,1981,2,4,8,True,False
1987,6,1990,3,8,1991,4,4,6,True,False
1997,6,1998,1,16,2001,4,8,2,False,True
1997,12,2001,4,8,2005,8,4,2,False,True
1999,10,2001,2,8,2005,6,4,4,False,True
2011,10,2012,1,6,2018,7,4,6,False,True
2027,6,2028,1,18,2031,4,4,2,False,True
2039,8,2040,1,32,2041,2,4,14,True,False
2053,6,2054,1,8,2057,4,6,10,True,False
2053,10,2057,4,6,2059,6,4,10,True,False
2069,8,2070,1,24,2071,2,4,12,True,False
2081,6,2082,1,8,2084,3,6,2,False,True
2081,18,2084,3,6,2095,14,4,2,False,True
2083,16,2084,1,6,2095,12,4,4,False,True
2087,6,2088,1,24,2092,5,6,2,False,True
2087,12,2092,5,6,2095,8,4,2,False,True
2087,126,2095,8,4,2209,122,3,2,False,True
2089,10,2092,3,6,2095,6,4,10,True,False
2089,124,2095,6,4,2209,120,3,10,False,True
2099,8,2100,1,36,2101,2,4,12,True,False
2099,114,2101,2,4,2209,110,3,12,False,True
2111,6,2112,1,28,2114,3,8,2,False,True
2111,8,2114,3,8,2117,6,4,2,False,True
2111,102,2117,6,4,2209,98,3,2,False,True
2113,6,2114,1,8,2117,4,4,16,True,False
2113,100,2117,4,4,2209,96,3,16,False,True
2129,8,2130,1,16,2133,4,8,2,False,True
2129,12,2133,4,8,2138,9,4,2,False,True
2129,84,2138,9,4,2209,80,3,2,False,True
2131,10,2133,2,8,2138,7,4,6,False,True
2131,82,2138,7,4,2209,78,3,6,False,True
2137,76,2138,1,4,2209,72,3,4,False,True
2141,6,2142,1,24,2146,5,8,2,False,True
2141,8,2146,5,8,2147,6,4,2,False,True
2141,72,2147,6,4,2209,68,3,2,False,True
2143,6,2146,3,8,2147,4,4,10,True,False
2143,70,2147,4,4,2209,66,3,10,False,True
2153,60,2155,2,4,2209,56,3,8,False,True
2161,52,2165,4,4,2209,48,3,18,False,True
2179,34,2181,2,4,2209,30,3,24,False,True
2203,10,2206,3,4,2209,6,3,4,False,True
2207,6,2208,1,24,2209,2,3,6,True,False
2221,10,2225,4,6,2227,6,4,16,True,False
2237,12,2238,1,8,2245,8,4,2,False,True
2239,10,2241,2,8,2245,6,4,4,False,True
2267,6,2268,1,30,2271,4,4,2,False,True
2273,8,2276,3,6,2279,6,4,8,True,False
2287,6,2289,2,8,2291,4,4,6,True,False
2293,10,2294,1,8,2302,9,4,4,False,True
2297,6,2298,1,8,2302,5,4,12,True,False
2309,8,2310,1,32,2315,6,4,2,False,True
2339,8,2340,1,36,2342,3,4,2,False,True
2347,10,2348,1,6,2353,6,4,4,False,True
2351,6,2352,1,30,2353,2,4,6,True,False
2357,6,2358,1,12,2359,2,4,14,True,False
2377,10,2378,1,8,2386,9,4,4,False,True
2381,6,2382,1,8,2386,5,4,2,False,True
2399,8,2400,1,36,2402,3,4,12,True,False
2411,6,2412,1,18,2413,2,4,6,True,False
2417,6,2418,1,16,2419,2,4,6,True,False
2437,10,2439,2,6,2443,6,4,4,False,True
2441,6,2442,1,16,2443,2,4,6,True,False
2447,6,2448,1,30,2449,2,4,12,True,False
2459,8,2460,1,24,2461,2,4,8,True,False
2477,6,2478,1,16,2479,2,4,26,True,False
2503,6,2504,1,8,2507,4,4,18,True,False
2521,16,2523,2,6,2533,12,4,10,False,True
2531,6,2532,1,12,2533,2,4,8,True,False
2539,10,2542,3,8,2545,6,4,4,False,True
2549,8,2550,1,24,2554,5,4,2,False,True
2579,8,2580,1,24,2581,2,4,12,True,False
2591,6,2592,1,30,2594,3,4,2,False,True
2609,8,2610,1,24,2611,2,4,8,True,False
2617,10,2619,2,8,2623,6,4,4,False,True
2621,6,2622,1,16,2623,2,4,12,True,False
2657,6,2658,1,8,2661,4,4,2,False,True
2663,8,2665,2,8,2669,6,4,8,True,False
2671,12,2675,4,6,2681,10,4,6,False,True
2677,6,2678,1,8,2681,4,4,6,True,False
2683,10,2685,2,8,2692,9,6,4,False,True
2683,24,2692,9,6,2701,18,4,4,False,True
2687,6,2688,1,32,2692,5,6,2,False,True
2687,20,2692,5,6,2701,14,4,2,False,True
2687,126,2701,14,4,2809,122,3,2,False,True
2689,18,2692,3,6,2701,12,4,4,False,True
2689,124,2701,12,4,2809,120,3,4,False,True
2693,14,2694,1,8,2701,8,4,6,False,True
2693,120,2701,8,4,2809,116,3,6,False,True
2699,8,2700,1,36,2701,2,4,8,True,False
2699,114,2701,2,4,2809,110,3,8,False,True
2707,16,2708,1,6,2721,14,4,4,False,True
2707,106,2721,14,4,2809,102,3,4,False,True
2711,6,2712,1,16,2714,3,8,2,False,True
2711,12,2714,3,8,2721,10,4,2,False,True
2711,102,2721,10,4,2809,98,3,2,False,True
2713,10,2714,1,8,2721,8,4,6,False,True
2713,100,2721,8,4,2809,96,3,6,False,True
2719,94,2721,2,4,2809,90,3,10,False,True
2729,8,2730,1,32,2733,4,4,2,False,True
2729,84,2733,4,4,2809,80,3,2,False,True
2731,82,2733,2,4,2809,78,3,10,False,True
2741,6,2742,1,8,2743,2,4,8,True,False
2741,72,2743,2,4,2809,68,3,8,False,True
2749,10,2751,2,8,2757,8,4,4,False,True
2749,64,2757,8,4,2809,60,3,4,False,True
2753,60,2757,4,4,2809,56,3,14,False,True
2767,6,2769,2,8,2771,4,4,10,True,False
2767,46,2771,4,4,2809,42,3,10,False,True
2777,6,2778,1,8,2779,2,4,12,True,False
2777,36,2779,2,4,2809,32,3,12,False,True
2789,8,2790,1,24,2792,3,8,2,False,True
2789,12,2792,3,8,2798,9,4,2,False,True
2789,24,2798,9,4,2809,20,3,2,False,True
2791,10,2792,1,8,2798,7,4,6,False,True
2791,22,2798,7,4,2809,18,3,6,False,True
2797,16,2798,1,4,2809,12,3,4,False,True
2801,6,2802,1,8,2804,3,6,2,False,True
2801,8,2804,3,6,2807,6,4,2,False,True
2801,12,2807,6,4,2809,8,3,2,False,True
2803,6,2804,1,6,2807,4,4,16,True,False
2803,10,2807,4,4,2809,6,3,16,True,False
2819,8,2820,1,24,2823,4,4,14,True,False
2833,10,2836,3,6,2839,6,4,4,False,True
2837,6,2838,1,16,2839,2,4,6,True,False
2861,6,2862,1,16,2863,2,4,18,True,False
2879,8,2880,1,42,2881,2,4,8,True,False
2887,6,2889,2,8,2891,4,6,10,True,False
2887,10,2891,4,6,2893,6,4,10,True,False
2897,6,2898,1,24,2899,2,4,6,True,False
2909,8,2910,1,16,2911,2,4,8,True,False
2927,6,2928,1,20,2929,2,4,12,True,False
2939,8,2940,1,36,2941,2,4,14,True,False
2953,10,2956,3,6,2959,6,4,4,False,True
2957,6,2958,1,16,2959,2,4,6,True,False
2969,8,2970,1,32,2973,4,4,2,False,True
2999,8,3000,1,32,3005,6,4,2,False,True
3011,6,3012,1,12,3013,2,4,8,True,False
3041,6,3042,1,18,3043,2,4,8,True,False
3049,10,3051,2,8,3053,4,4,12,True,False
3067,6,3070,3,8,3071,4,4,12,True,False
3079,10,3081,2,8,3085,6,4,4,False,True
3089,8,3090,1,16,3091,2,4,20,True,False
3109,10,3110,1,8,3113,4,4,10,True,False
3119,8,3120,1,40,3123,4,6,2,False,True
3119,12,3123,4,6,3127,8,4,2,False,True
3121,10,3123,2,6,3127,6,4,16,True,False
3137,6,3138,1,8,3139,2,4,26,True,False
3167,6,3168,1,36,3170,3,8,2,False,True
3167,12,3170,3,8,3173,6,4,2,False,True
3169,10,3170,1,8,3173,4,4,12,True,False
3191,6,3192,1,32,3193,2,4,12,True,False
3209,8,3210,1,16,3214,5,4,8,True,False
3221,6,3222,1,12,3223,2,4,8,True,False
3229,10,3231,2,6,3233,4,4,22,True,False
3251,6,3252,1,12,3254,3,4,2,False,True
3257,6,3258,1,12,3261,4,4,2,False,True
3299,8,3300,1,36,3305,6,4,2,False,True
3319,10,3322,3,8,3326,7,4,4,False,True
3329,8,3330,1,24,3334,5,4,2,False,True
3343,10,3345,2,8,3349,6,4,4,False,True
3347,6,3348,1,24,3349,2,4,12,True,False
3359,8,3360,1,48,3365,6,4,2,False,True
3359,128,3365,6,4,3481,122,3,2,False,True
3361,126,3365,4,4,3481,120,3,10,False,True
3371,6,3372,1,12,3374,3,8,2,False,True
3371,8,3374,3,8,3377,6,4,2,False,True
3371,116,3377,6,4,3481,110,3,2,False,True
3373,6,3374,1,8,3377,4,4,16,True,False
3373,114,3377,4,4,3481,108,3,16,False,True
3389,8,3390,1,16,3394,5,4,2,False,True
3389,98,3394,5,4,3481,92,3,2,False,True
3391,96,3394,3,4,3481,90,3,16,False,True
3407,6,3408,1,20,3409,2,4,6,True,False
3407,80,3409,2,4,3481,74,3,6,False,True
3413,74,3415,2,4,3481,68,3,20,False,True
3433,6,3436,3,6,3437,4,4,16,True,False
3433,54,3437,4,4,3481,48,3,16,False,True
3449,8,3450,1,24,3453,4,4,8,True,False
3449,38,3453,4,4,3481,32,3,8,False,True
3457,30,3459,2,4,3481,24,3,4,False,True
3461,6,3462,1,8,3466,5,4,2,False,True
3461,26,3466,5,4,3481,20,3,2,False,True
3463,24,3466,3,4,3481,18,3,4,False,True
3467,6,3468,1,18,3470,3,8,2,False,True
3467,12,3470,3,8,3473,6,4,2,False,True
3467,20,3473,6,4,3481,14,3,2,False,True
3469,10,3470,1,8,3473,4,4,22,True,False
3469,18,3473,4,4,3481,12,3,22,True,False
3491,6,3492,1,18,3493,2,4,8,True,False
3499,10,3501,2,6,3503,4,4,12,True,False
3527,6,3528,1,36,3532,5,6,2,False,True
3527,20,3532,5,6,3543,16,4,2,False,True
3529,18,3532,3,6,3543,14,4,4,False,True
3533,14,3535,2,8,3543,10,4,6,False,True
3539,8,3540,1,24,3543,4,4,2,False,True
3547,6,3548,1,6,3551,4,4,10,True,False
3557,6,3558,1,8,3561,4,4,2,False,True
3581,6,3582,1,12,3585,4,8,2,False,True
3581,8,3585,4,8,3587,6,4,2,False,True
3583,6,3585,2,8,3587,4,4,10,True,False
3607,6,3609,2,6,3611,4,4,6,True,False
3607,120,3611,4,4,3721,114,3,6,False,True
3613,10,3614,1,8,3622,9,4,4,False,True
3613,114,3622,9,4,3721,108,3,4,False,True
3617,6,3618,1,16,3622,5,4,6,True,False
3617,110,3622,5,4,3721,104,3,6,False,True
3623,8,3628,5,6,3629,6,4,8,True,False
3623,104,3629,6,4,3721,98,3,8,False,True
3631,96,3635,4,4,3721,90,3,6,False,True
3637,90,3639,2,4,3721,84,3,6,False,True
3643,84,3646,3,4,3721,78,3,16,False,True
3659,8,3660,1,24,3661,2,4,12,True,False
3659,68,3661,2,4,3721,62,3,12,False,True
3671,6,3672,1,32,3676,5,6,2,False,True
3671,12,3676,5,6,3679,8,4,2,False,True
3671,56,3679,8,4,3721,50,3,2,False,True
3673,10,3676,3,6,3679,6,4,4,False,True
3673,54,3679,6,4,3721,48,3,4,False,True
3677,6,3678,1,8,3679,2,4,14,True,False
3677,50,3679,2,4,3721,44,3,14,False,True
3691,36,3693,2,4,3721,30,3,6,False,True
3697,12,3698,1,6,3707,10,4,4,False,True
3697,30,3707,10,4,3721,24,3,4,False,True
3701,6,3702,1,8,3703,2,6,8,True,False
3701,8,3703,2,6,3707,6,4,8,True,False
3701,26,3707,6,4,3721,20,3,8,False,True
3709,18,3711,2,4,3721,12,3,10,False,True
3719,8,3720,1,32,3721,2,3,8,True,False
3727,10,3729,2,8,3734,7,4,6,False,True
3761,6,3762,1,24,3763,2,4,6,True,False
3767,6,3768,1,16,3771,4,6,2,False,True
3767,12,3771,4,6,3777,10,4,2,False,True
3769,10,3771,2,6,3777,8,4,10,True,False
3779,8,3780,1,48,3781,2,4,14,True,False
3793,10,3794,1,8,3799,6,4,4,False,True
3797,6,3798,1,12,3799,2,4,6,True,False
3821,6,3822,1,24,3826,5,4,2,False,True
3851,6,3852,1,18,3854,3,8,2,False,True
3851,12,3854,3,8,3859,8,4,2,False,True
3853,10,3854,1,8,3859,6,4,10,True,False
